sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.44 | Public IP: 49.207.132.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:11 IST Thu Jun 25 2020 | Duration: 1d 2h:34m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1383974109 | Bytes Rx: 370472932 | IP Addr: 10.149.233.44 | Public IP: 49.207.132.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:11 IST Thu Jun 25 2020 | Duration: 1d 2h:34m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1383974109 | Bytes Rx: 370472932 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172728 | Audit Session ID: 0a95072a2a2b80005ef435eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 172728 | Audit Session ID: 0a95072a2a2b80005ef435eb | Security Group Tag: none | EasyVPN: 0 ||
Username: dhykotha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.45 | Public IP: 106.220.156.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:58 IST Thu Jun 25 2020 | Duration: 1d 0h:22m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1843807030 | Bytes Rx: 675059197 | IP Addr: 10.149.233.45 | Public IP: 106.220.156.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:58 IST Thu Jun 25 2020 | Duration: 1d 0h:22m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1843807030 | Bytes Rx: 675059197 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173326 | Audit Session ID: 0a95072a2a50e0005ef454ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 173326 | Audit Session ID: 0a95072a2a50e0005ef454ce | Security Group Tag: none | EasyVPN: 0 ||
Username: rrangana | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.114 | Public IP: 49.205.78.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:49 IST Thu Jun 25 2020 | Duration: 1d 0h:10m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 2690655531 | Bytes Rx: 409222499 | IP Addr: 10.149.241.114 | Public IP: 49.205.78.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:49 IST Thu Jun 25 2020 | Duration: 1d 0h:10m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 2690655531 | Bytes Rx: 409222499 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173395 | Audit Session ID: 0a95072a2a5530005ef45795 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173395 | Audit Session ID: 0a95072a2a5530005ef45795 | Security Group Tag: none | EasyVPN: 0 ||
Username: npasupul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.25 | Public IP: 60.243.149.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:24:45 IST Thu Jun 25 2020 | Duration: 20h:07m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 528826254 | Bytes Rx: 255752420 | IP Addr: 10.149.240.25 | Public IP: 60.243.149.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:24:45 IST Thu Jun 25 2020 | Duration: 20h:07m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 528826254 | Bytes Rx: 255752420 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173977 | Audit Session ID: 0a95072a2a7990005ef49085 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173977 | Audit Session ID: 0a95072a2a7990005ef49085 | Security Group Tag: none | EasyVPN: 0 ||
Username: satviswa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.145 | Public IP: 157.46.42.185 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:31:37 IST Thu Jun 25 2020 | Duration: 20h:00m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1032136551 | Bytes Rx: 277323213 | IP Addr: 10.149.232.145 | Public IP: 157.46.42.185 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:31:37 IST Thu Jun 25 2020 | Duration: 20h:00m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1032136551 | Bytes Rx: 277323213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173990 | Audit Session ID: 0a95072a2a7a60005ef49221 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173990 | Audit Session ID: 0a95072a2a7a60005ef49221 | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhsri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.229 | Public IP: 122.163.210.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:56:10 IST Thu Jun 25 2020 | Duration: 13h:36m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1281176939 | Bytes Rx: 110795966 | IP Addr: 10.149.233.229 | Public IP: 122.163.210.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:56:10 IST Thu Jun 25 2020 | Duration: 13h:36m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1281176939 | Bytes Rx: 110795966 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174456 | Audit Session ID: 0a95072a2a9780005ef4ec42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174456 | Audit Session ID: 0a95072a2a9780005ef4ec42 | Security Group Tag: none | EasyVPN: 0 ||
Username: srrnarra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.92 | Public IP: 157.48.221.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:13:35 IST Fri Jun 26 2020 | Duration: 7h:18m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 92164949 | Bytes Rx: 41691897 | IP Addr: 10.149.232.92 | Public IP: 157.48.221.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:13:35 IST Fri Jun 26 2020 | Duration: 7h:18m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 92164949 | Bytes Rx: 41691897 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174488 | Audit Session ID: 0a95072a2a9980005ef544b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174488 | Audit Session ID: 0a95072a2a9980005ef544b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: santl | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.94 | Public IP: 157.45.188.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:26 IST Fri Jun 26 2020 | Duration: 6h:58m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1570649317 | Bytes Rx: 99025875 | IP Addr: 10.149.232.94 | Public IP: 157.45.188.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:26 IST Fri Jun 26 2020 | Duration: 6h:58m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1570649317 | Bytes Rx: 99025875 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174497 | Audit Session ID: 0a95072a2a9a10005ef5495e | Security Group Tag: none | EasyVPN: 0 |Session ID: 174497 | Audit Session ID: 0a95072a2a9a10005ef5495e | Security Group Tag: none | EasyVPN: 0 ||
Username: nittoge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.8 | Public IP: 27.97.129.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:40 IST Fri Jun 26 2020 | Duration: 6h:54m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 564877370 | Bytes Rx: 190068972 | IP Addr: 10.149.232.8 | Public IP: 27.97.129.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:40 IST Fri Jun 26 2020 | Duration: 6h:54m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 564877370 | Bytes Rx: 190068972 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174500 | Audit Session ID: 0a95072a2a9a40005ef54a5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 174500 | Audit Session ID: 0a95072a2a9a40005ef54a5c | Security Group Tag: none | EasyVPN: 0 ||
Username: garumuga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.108 | Public IP: 115.97.5.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:53 IST Fri Jun 26 2020 | Duration: 6h:52m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 911031200 | Bytes Rx: 186075583 | IP Addr: 10.149.233.108 | Public IP: 115.97.5.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:53 IST Fri Jun 26 2020 | Duration: 6h:52m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 911031200 | Bytes Rx: 186075583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174503 | Audit Session ID: 0a95072a2a9a70005ef54ae1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174503 | Audit Session ID: 0a95072a2a9a70005ef54ae1 | Security Group Tag: none | EasyVPN: 0 ||
Username: jamesRA | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.111 | Public IP: 106.208.123.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:45 IST Fri Jun 26 2020 | Duration: 6h:46m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 129455208 | Bytes Rx: 52967705 | IP Addr: 10.149.233.111 | Public IP: 106.208.123.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:45 IST Fri Jun 26 2020 | Duration: 6h:46m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 129455208 | Bytes Rx: 52967705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174507 | Audit Session ID: 0a95072a2a9ab0005ef54c41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174507 | Audit Session ID: 0a95072a2a9ab0005ef54c41 | Security Group Tag: none | EasyVPN: 0 ||
